id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
cap_offer.access_offer_offer,access_offer_offer,cap_offer.model_offer_offer,base.group_user,1,0,0,0
access_offer_offer_vpqk,access_offer_offer_vpqk,cap_offer.model_offer_offer,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_offer_offer_pre,access_offer_offer_president,cap_offer.model_offer_offer,access_rights_management.role_president,1,1,1,1
access_company_offer_line,access_company_offer_line,cap_offer.model_company_offer_line,,1,1,1,1
access_business_unit_vpqk,access_business_unit,cap_offer.model_business_unit,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_business_localisation_vpqk,access_business_localisation,cap_offer.model_business_localisation,access_rights_management.role_vp_of_quality_and_knowledge,1,1,1,1
access_business_unit_pre,access_business_unit,cap_offer.model_business_unit,access_rights_management.role_president,1,1,1,1
access_business_localisation_pre,access_business_localisation,cap_offer.model_business_localisation,access_rights_management.role_president,1,1,1,1
access_business_unit,access_business_unit,cap_offer.model_business_unit,base.group_user,1,0,0,0
access_business_localisation,access_business_localisation,cap_offer.model_business_localisation,base.group_user,1,0,0,0